TIME,30.0463,30.3998,30.7617,31.1323,31.512,31.901,32.2998,32.7087,33.128,33.5582,33.9998,34.4531,34.9187,35.397,35.8887,36.3941,36.9141,37.449,37.9998,38.5669,39.1513,39.7536,40.3748,41.0156,41.6772,42.3604,43.0664,43.7963,44.5515,45.3331,46.1426,46.9815,47.8516,48.7544,49.692,50.6664,51.6797,52.7344,53.833,54.9784,56.1736,57.4219,58.7269,60.0927,61.5234,63.024,64.5996,66.256,67.9996,69.8374,71.7773,73.8281,75.9995,78.3026,80.7495,83.3543,86.1328,89.1029,92.2852,95.7031,99.384,103.359,107.666,112.347,117.454,123.047,129.199,135.999,143.555,151.999,161.499,172.266,184.57,198.768,215.332,234.908,258.398,287.109,322.998,369.141,430.664
0.000000000,0.0292871,0.0635658,0.0328261,0.0298874,0.0180321,0.00627956,0.00577349,0.187696,1.22019,1.2055,0.15697,0,0.00243071,0.030763,0.0891627,0.0374171,0.020857,0.0130042,0.00624397,0.00674787,0.264898,1.36586,1.15745,0.0947483,0,0.00128735,0.0138568,0.0289782,0.02477,0.0288573,0.016424,0.0081317,0.00941949,0.329098,1.52882,1.13632,0.0602714,0,0.0015034,0.0169333,0.0294575,0.0109862,0.00445775,0.00564791,0.00285094,0.00277081,0.441782,1.62986,1.03569,0.0503057,7.5572e-05,0.00152054,0.0105475,0.0141057,0.00638871,0.00368784,0.00325196,0.0096729,0.006988,0.552952,1.6632,0.975516,0.0320179,0.00207577,0.00116047,0.00071351,0.000552863,0.00556885,0.0168334,0.0129317,0.00350246,0.00847758,0.683903,1.75868,0.875612,0.0165723,8.33415e-07,2.98937e-05,0.0011141,0.0100059,0.0167146
1.486077098,0.0578522,0.11727,0.0548225,0.0298874,0.0180321,0.00627956,0.00577349,0.209118,1.59988,1.51569,0.207263,0,0.00243071,0.0586454,0.131182,0.0456038,0.020857,0.0130042,0.00624397,0.00674787,0.299501,1.67033,1.36173,0.113681,0,0.00521372,0.0529367,0.0790011,0.0330938,0.0288573,0.016424,0.0081317,0.00941949,0.368566,1.7293,1.27173,0.0678862,0,0.0015034,0.0250887,0.0404753,0.0256648,0.0434652,0.02765,0.00285094,0.00277081,0.507995,1.85894,1.21826,0.0509199,7.5572e-05,0.00412061,0.0191737,0.0208816,0.0305471,0.0458453,0.0214467,0.0096729,0.006988,0.666279,2.01978,1.2052,0.0320179,0.00207577,0.00498869,0.0154066,0.0130738,0.0386305,0.0671906,0.0320927,0.00350246,0.00847758,0.852091,2.21862,1.13681,0.0165723,8.33415e-07,0.00626626,0.0172432,0.020433,0.0554462
2.972154195,0.0578522,0.11727,0.0548225,0.0298874,0.0180321,0.00627956,0.00577349,0.221654,1.71715,1.70676,0.234673,0.00235961,0.00243071,0.0586454,0.131182,0.0456038,0.020857,0.0130042,0.00624397,0.00674787,0.316961,1.82387,1.51003,0.14219,0,0.00521372,0.0529367,0.0790011,0.0330938,0.0288573,0.016424,0.0081317,0.00941949,0.381487,1.89242,1.4825,0.121101,0.00347153,0.0015034,0.0250887,0.0404753,0.0256648,0.0434652,0.02765,0.00285094,0.00277081,0.53055,2.08297,1.47825,0.0927328,7.5572e-05,0.00412061,0.0191737,0.0208816,0.0305471,0.0458453,0.0214467,0.0096729,0.006988,0.711502,2.33034,1.42321,0.0455869,0.00207577,0.00498869,0.0154066,0.0130738,0.0386305,0.0671906,0.0320927,0.00350246,0.00885036,0.920865,2.57309,1.27693,0.0207293,8.33415e-07,0.00626626,0.0172432,0.020433,0.0554462
4.458231293,0.0578522,0.11727,0.0548225,0.0298874,0.0180321,0.00627956,0.00616549,0.279435,1.87897,1.80528,0.235696,0.00235961,0.00243071,0.0586454,0.131182,0.0456038,0.020857,0.0130042,0.00624397,0.011314,0.385778,1.99588,1.65187,0.14393,0,0.00521372,0.0529367,0.0790011,0.0330938,0.0288573,0.016424,0.0081317,0.020077,0.46186,2.06347,1.56819,0.122174,0.00347153,0.0015034,0.0250887,0.0404753,0.0256648,0.0434652,0.02765,0.00285094,0.00564286,0.618809,2.27055,1.54679,0.0927328,7.5572e-05,0.00412061,0.0191737,0.0208816,0.0305471,0.0458453,0.0214467,0.0096729,0.0139035,0.785097,2.48877,1.57538,0.0702174,0.00207577,0.00498869,0.0154066,0.0130738,0.0386305,0.0671906,0.0320927,0.00350246,0.0163966,0.995951,2.77866,1.43569,0.0296381,8.33415e-07,0.00626626,0.0172432,0.020433,0.0554462
5.944308390,0.0578522,0.11727,0.0558461,0.0303912,0.0180321,0.00627956,0.00616549,0.282075,1.95913,1.85783,0.243919,0.00235961,0.00243071,0.0586454,0.131265,0.0460464,0.0208997,0.0130042,0.00624397,0.011314,0.403424,2.09633,1.69782,0.148291,0,0.00521372,0.0529367,0.0790435,0.0343344,0.0289747,0.016424,0.0081317,0.020077,0.474326,2.17026,1.6179,0.124235,0.00347153,0.0015034,0.0250887,0.0404753,0.0256648,0.0434652,0.02765,0.00285094,0.00564286,0.630854,2.34714,1.59091,0.0943279,7.5572e-05,0.00412061,0.0191737,0.0208816,0.0305471,0.0458453,0.0214467,0.0096729,0.0144972,0.810207,2.57947,1.60581,0.072377,0.00207577,0.00498869,0.0154066,0.0130738,0.0386305,0.0671906,0.0320927,0.00350246,0.0168599,1.05702,2.88248,1.46841,0.0303496,8.33415e-07,0.00626626,0.0172432,0.020433,0.0554462
7.430385488,0.0596157,0.123976,0.0748234,0.048572,0.0633667,0.0411839,0.00616549,0.28252,1.96991,1.89052,0.256904,0.00820223,0.00830104,0.060495,0.141279,0.0646392,0.022441,0.0131922,0.00661023,0.011314,0.405062,2.12132,1.73168,0.153089,0.00760499,0.0142482,0.0529367,0.0806511,0.0412632,0.0301558,0.016424,0.0081317,0.020077,0.477561,2.21794,1.65843,0.127712,0.00347153,0.0015034,0.0250887,0.0457785,0.0386721,0.0458522,0.02765,0.00285094,0.00564286,0.638923,2.41195,1.64098,0.0975997,7.5572e-05,0.00412061,0.0191737,0.0270513,0.0507513,0.0488628,0.0214467,0.0096729,0.0144972,0.824944,2.65736,1.66757,0.0732961,0.00207577,0.00498869,0.0154066,0.0139644,0.0396259,0.0671906,0.0320927,0.00350246,0.0168599,1.07719,2.96118,1.49958,0.0310632,8.33415e-07,0.00626626,0.0172432,0.0223035,0.0568349
8.916462585,0.080087,0.127055,0.0748234,0.048572,0.0644724,0.0753052,0.0481948,0.296207,1.96991,1.96259,0.318257,0.020555,0.00830104,0.060495,0.141352,0.0777392,0.0759395,0.0597677,0.0250683,0.0249618,0.409522,2.12132,1.73168,0.153089,0.00760499,0.03544,0.0798664,0.090753,0.0464089,0.0651403,0.0649026,0.0202378,0.020077,0.477561,2.21794,1.67026,0.158659,0.028382,0.00628133,0.0310662,0.0580599,0.0420471,0.0458522,0.02765,0.00285094,0.0227733,0.66095,2.42242,1.64138,0.102523,0.0112744,0.00725452,0.0191737,0.0270513,0.0507513,0.053031,0.0288279,0.0161702,0.0144972,0.827521,2.65901,1.66784,0.0732961,0.00207577,0.00498869,0.0236856,0.0334136,0.0548209,0.0687866,0.0320927,0.00350246,0.0168599,1.08102,2.97951,1.51984,0.0325189,0.00353848,0.00806352,0.0172432,0.0402852,0.0659149
10.402539683,0.080087,0.127055,0.0748234,0.048572,0.29626,0.892569,0.626612,0.296207,1.96991,1.96259,0.318257,0.020555,0.00830104,0.060495,0.262066,0.560428,0.389985,0.0630741,0.0250683,0.0249618,0.409522,2.12132,1.73168,0.153089,0.162253,0.77292,0.752486,0.109911,0.0464089,0.0651403,0.0649026,0.0202378,0.020077,0.477561,2.26084,1.92321,0.451017,0.0400747,0.00628133,0.0310662,0.0580599,0.0420471,0.0458522,0.02765,0.0443665,0.44075,1.3231,2.4873,1.64138,0.102523,0.0112744,0.00725452,0.0191737,0.0270513,0.0526024,0.191191,0.358344,0.0567074,0.0144972,0.827521,2.65901,1.66784,0.0732961,0.00207577,0.00836109,0.26905,0.594495,0.183764,0.0687866,0.0320927,0.00350246,0.0168599,1.08102,2.97951,1.52006,0.118031,0.234908,0.06393,0.0172432,0.0402852,0.0659149
11.888616780,0.080087,0.127055,0.0748234,0.048572,0.421443,1.88089,1.17461,0.326153,1.96991,1.96259,0.318257,0.020555,0.00830104,0.060495,0.30722,1.03296,0.777667,0.0886332,0.0250683,0.0249618,0.409522,2.12132,1.73168,0.153089,0.205575,1.70128,1.62632,0.213742,0.0464089,0.0651403,0.0649026,0.0202378,0.020077,0.477561,2.29957,2.56861,1.14346,0.112313,0.00628133,0.0310662,0.0580599,0.0420471,0.0458522,0.02765,0.115407,1.58785,2.62745,2.69297,1.64138,0.102523,0.0112744,0.00725452,0.0191737,0.0270513,0.0755348,0.885138,1.15344,0.236295,0.0144972,0.827521,2.65901,1.66784,0.0732961,0.00207577,0.0364273,1.22877,2.27818,0.680137,0.0687866,0.0320927,0.00350246,0.0168599,1.08102,2.97951,1.52047,0.666485,1.38952,0.496052,0.0174082,0.0402852,0.0659149
13.374693878,0.0523048,0.0736092,0.0627029,0.0479058,0.59783,2.42296,1.47372,0.323789,1.95965,1.95026,0.316711,0.020555,0.00587033,0.0315283,0.291898,1.2716,0.917424,0.0890692,0.0188244,0.0192103,0.407649,2.11571,1.72678,0.153089,0.302957,2.21892,2.00483,0.193272,0.0421373,0.0637751,0.060375,0.0121061,0.0107136,0.474173,2.33337,2.77615,1.31358,0.120533,0.00477793,0.0147417,0.0323409,0.0369667,0.0445784,0.0224277,0.149193,2.00359,3.1163,2.72152,1.63559,0.101924,0.0111988,0.00573398,0.00960129,0.0187569,0.0852237,1.03632,1.37575,0.24754,0.0104354,0.827073,2.65772,1.66671,0.0722791,0,0.0436943,1.54211,2.8395,0.764282,0.0543246,0.019465,0,0.0162635,1.07953,2.96895,1.51692,0.740817,1.61818,0.535389,0.017324,0.0375924,0.055379
14.860770975,0.0523048,0.0736092,0.0627029,0.0479058,0.661255,2.78609,1.7095,0.327757,1.78095,1.76123,0.270012,0.020555,0.00587033,0.0315283,0.29906,1.41539,1.07169,0.103615,0.0188244,0.0189349,0.395931,1.95043,1.58916,0.1239,0.317692,2.53187,2.329,0.247403,0.0421373,0.0637751,0.060375,0.0121061,0.0106575,0.461706,2.19372,2.81837,1.49961,0.162124,0.00477793,0.0147417,0.0323409,0.0369667,0.0445784,0.0224277,0.15031,2.30478,3.51774,2.71118,1.56339,0.0911788,0.0111988,0.00573398,0.00960129,0.0187569,0.0859469,1.18817,1.5869,0.31744,0.00890984,0.802188,2.55056,1.61182,0.0660987,0,0.0448267,1.82268,3.28644,0.913941,0.0543246,0.019465,0,0.0141603,1.04719,2.87556,1.47919,0.882026,1.87578,0.64173,0.017324,0.0375924,0.055379
16.346848073,0.0523048,0.0736092,0.0627029,0.0479058,0.805654,3.52662,2.15829,0.271423,1.43198,1.41112,0.256028,0.020555,0.00587033,0.0315283,0.34679,1.71316,1.22243,0.106617,0.0188244,0.0189349,0.295518,1.49742,1.1775,0.10959,0.394754,3.12946,2.85389,0.316516,0.0421373,0.0637751,0.060375,0.0121061,0.0106575,0.323184,1.68759,2.64603,1.6593,0.171565,0.00477793,0.0147417,0.0323409,0.0369667,0.0445784,0.0224277,0.182592,2.69831,3.8208,2.26165,1.23426,0.0867486,0.0111988,0.00573398,0.00960129,0.0187569,0.0890705,1.3065,1.73358,0.326035,0.00869174,0.622562,2.04155,1.33497,0.0633743,0,0.0519739,2.05742,3.72152,1.02347,0.0543246,0.019465,0,0.0135429,0.898328,2.44193,1.25445,0.946192,2.04008,0.666367,0.017324,0.0375924,0.055379
17.832925170,0.0523048,0.0736092,0.0627029,0.0479058,1.26513,4.83455,2.96223,0.24846,1.13597,1.13075,0.207498,0.020555,0.00587033,0.0315283,0.559269,2.3548,1.62161,0.109566,0.0188244,0.0182139,0.23987,1.16819,0.913265,0.0846277,0.642627,4.11708,3.60877,0.326941,0.0421373,0.0637751,0.060375,0.0121061,0.0106575,0.25022,1.35607,2.66851,1.97139,0.203933,0.00477793,0.0147417,0.0323409,0.0369667,0.0445784,0.0224277,0.220724,3.28185,4.50389,1.86752,0.880675,0.071753,0.0111988,0.00573398,0.00960129,0.0187569,0.0991817,1.54013,2.22051,0.438555,0.00837675,0.398002,1.40787,0.920968,0.0540425,0,0.0539371,2.66122,4.86771,1.36638,0.0543246,0.019465,0,0.0108887,0.555115,1.63669,0.84358,1.199,2.64899,0.878338,0.017324,0.0375924,0.055379
19.319002268,0.0523048,0.0736092,0.0627029,0.0479058,1.33032,5.42892,3.3483,0.237627,1.02334,1.03554,0.19876,0.020555,0.00587033,0.0315283,0.590585,2.57381,1.84531,0.126219,0.0188244,0.0182139,0.215734,1.04027,0.816014,0.0747301,0.654896,4.70044,4.20392,0.375955,0.0421373,0.0637751,0.060375,0.0121061,0.0106575,0.232454,1.24007,2.85635,2.25106,0.248851,0.00477793,0.0147417,0.0323409,0.0369667,0.0445784,0.0224277,0.239353,3.85481,5.15658,1.87937,0.814663,0.0606013,0.0111988,0.00573398,0.00960129,0.0187569,0.105189,1.79198,2.51956,0.556102,0.00750918,0.377202,1.2873,0.862348,0.0489878,0,0.057438,3.18413,5.82469,1.72595,0.0543246,0.019465,0,0.0087681,0.524001,1.4987,0.786203,1.47642,3.15152,1.08278,0.0174684,0.0375924,0.055379
20.805079365,0.0523048,0.0736092,0.0552118,0.0379533,1.44718,5.80261,3.55555,0.227116,0.950789,0.943269,0.175068,0.020555,0.00587033,0.0315283,0.641496,2.80445,2.04416,0.129311,0.0188244,0.0182139,0.19504,0.964059,0.74636,0.0659663,0.722754,5.06937,4.50313,0.376762,0.0421373,0.0637751,0.060375,0.0121061,0.0106575,0.200343,1.18722,3.04238,2.52682,0.264027,0.00477793,0.0147417,0.0323409,0.0369667,0.0445784,0.0224277,0.259642,4.28688,5.64492,1.79477,0.744149,0.0606013,0.0111988,0.00573398,0.00960129,0.0187569,0.113994,1.97189,2.84636,0.601853,0.00750918,0.339962,1.19014,0.803852,0.0489878,0,0.0621713,3.42798,6.34816,1.78732,0.0543246,0.019465,0,0.0087681,0.471054,1.38393,0.73008,1.58238,3.49982,1.22383,0.0174684,0.0375924,0.055379
22.291156463,0.0507999,0.0634889,0.0463312,0.0379533,1.45044,5.84895,3.57657,0.206299,0.86119,0.878172,0.162466,0.020555,0.00587033,0.029732,0.638339,2.88757,2.08188,0.132595,0.0188244,0.0182139,0.182699,0.902993,0.697856,0.0590112,0.724683,5.18464,4.58444,0.379705,0.0352013,0.061721,0.0600783,0.0121061,0.0106575,0.191906,1.13828,3.08895,2.59243,0.271192,0.00477793,0.0141329,0.0286024,0.0310609,0.0413945,0.0220021,0.260337,4.37391,5.74507,1.76122,0.704382,0.0524258,0.0111988,0.00573398,0.00862623,0.0129456,0.109694,2.05768,2.93568,0.622943,0.00750918,0.329704,1.14215,0.766762,0.0414791,0,0.0623818,3.55774,6.53552,1.82553,0.0519532,0.019161,0,0.00838234,0.4443,1.31545,0.692455,1.67111,3.65915,1.26941,0.0165617,0.0302793,0.0492003
23.777233560,0.0507999,0.0634889,0.0419974,0.0186846,1.45565,5.93793,3.62549,0.181703,0.74971,0.757089,0.161286,0.020555,0.00587033,0.029732,0.645982,2.9478,2.11747,0.128601,0.0188244,0.0182139,0.144623,0.755458,0.574227,0.0583407,0.73054,5.21905,4.61477,0.380262,0.0216389,0.036283,0.0484785,0.0121061,0.0106575,0.148463,0.961474,2.96595,2.61743,0.273292,0.00477793,0.0141329,0.0286024,0.0310609,0.0413945,0.0220021,0.261791,4.38137,5.69642,1.58747,0.60569,0.052217,0.0111988,0.00573398,0.00862623,0.0129456,0.110884,2.0684,2.95529,0.626126,0.00759091,0.274569,0.995802,0.692318,0.0412782,0,0.0625703,3.56513,6.55921,1.82894,0.0520727,0.019161,0,0.00838234,0.397112,1.22082,0.654232,1.68488,3.6985,1.27201,0.016669,0.0302793,0.0492003
25.263310658,0.0222348,0.00978483,0.0200009,0.0186846,1.69844,6.81155,4.22186,0.163902,0.370024,0.446902,0.110994,0.020555,0.00587033,0.00184958,0.727064,3.41333,2.42799,0.133275,0.0188244,0.0182139,0.110021,0.450988,0.369955,0.0394084,0.880549,5.95988,5.25833,0.352821,0.0133152,0.036283,0.0484785,0.0121061,0.0106575,0.108996,0.804016,3.08511,2.9002,0.288096,0.00477793,0.00597746,0.0175845,0.0163823,0.00238708,0,0.297627,4.80414,6.30559,1.42975,0.423121,0.0516028,0.0111988,0.00313391,0,0.00616973,0.0886137,2.15667,3.25159,0.667204,0.00759091,0.161241,0.639229,0.462632,0.0412782,0,0.0600715,3.79596,7.11891,1.93315,0.00171552,0,0,0.00838234,0.228924,0.760887,0.393031,1.76462,3.91473,1.32146,0.000539879,0.0198522,0.0104687
26.749387755,0.0222348,0.00978483,0.0200009,0.0186846,1.79725,7.69935,4.72297,0.187145,0.252752,0.255829,0.0835841,0.0181954,0.00587033,0.00184958,0.757269,3.79335,2.68555,0.159066,0.0188244,0.0182139,0.0925604,0.297447,0.221649,0.0108989,0.933414,6.89857,6.09313,0.451293,0.0133152,0.036283,0.0484785,0.0121061,0.0106575,0.0960744,0.683214,3.4633,3.36743,0.330691,0.00477793,0.00597746,0.0175845,0.0163823,0.00238708,0,0.374983,5.95814,7.52376,1.39682,0.16313,0.00978986,0.0111988,0.00313391,0,0.00616973,0.113977,2.77803,3.88876,0.807074,0.00759091,0.116018,0.328662,0.24462,0.0277092,0,0.0874896,4.7893,8.80197,2.40671,0.00171552,0,0,0.00800956,0.16015,0.406412,0.254129,2.2522,4.87393,1.60767,0.000539879,0.0198522,0.0104687
28.235464853,0.0222348,0.00978483,0.0200009,0.0186846,1.98831,8.29588,5.05865,0.129364,0.0909301,0.157309,0.0825613,0.0181954,0.00587033,0.00184958,0.842223,4.13793,2.94167,0.165874,0.0188244,0.0136478,0.0237436,0.125437,0.079813,0.00915911,1.02938,7.40962,6.51043,0.459712,0.0133152,0.036283,0.0484785,0.0121061,0,0.015701,0.556161,3.65227,3.67101,0.365014,0.00477793,0.00597746,0.0175845,0.0163823,0.00238708,0,0.407909,6.36957,7.98052,1.26433,0.0945885,0.00978986,0.0111988,0.00313391,0,0.00616973,0.126518,2.99303,4.26992,0.871294,0.000675372,0.042424,0.170234,0.0924499,0.00307867,0,0.0941937,5.10045,9.39975,2.5102,0.00171552,0,0,0.000463329,0.0850645,0.200843,0.0979976,2.40055,5.31478,1.79,0.000539879,0.0198522,0.0104687
29.721541950,0.0222348,0.00978483,0.0189774,0.0181809,2.05125,8.64683,5.28861,0.13986,0.010773,0.104757,0.0743383,0.0181954,0.00587033,0.00184958,0.849708,4.29506,3.11631,0.186969,0.0188244,0.0136478,0.00609809,0.0249845,0.033858,0.00479773,1.04332,7.71325,6.81966,0.508422,0.0120746,0.0361656,0.0484785,0.0121061,0,0.00323496,0.452032,3.76287,3.90007,0.414506,0.00477793,0.00597746,0.0175845,0.0163823,0.00238708,0,0.413245,6.67362,8.36719,1.28233,0.0504757,0.00819474,0.0111988,0.00313391,0,0.00616973,0.129812,3.15453,4.50193,0.947533,8.17271e-05,0.0173135,0.0795328,0.0620225,0.000919099,0,0.098831,5.36996,9.82137,2.64338,0.00171552,0,0,0,0.0239913,0.0970236,0.0668215,2.54409,5.58612,1.90365,0.00108032,0.0198522,0.0104687
31.207619048,0.0204712,0.00307837,0,0,2.14769,9.26763,5.6665,0.148137,0,0.0720711,0.0613527,0.0123528,0,0,0.885458,4.56452,3.26321,0.188773,0.0184581,0.0136478,0.00445989,0,0,0,1.11717,8.14645,7.16292,0.520451,0.00514574,0.0349845,0.0484785,0.0121061,0,0,0.422963,3.8762,4.00599,0.414506,0.00477793,0.00597746,0.0122814,0.00337505,0,0,0.445368,6.9222,8.64297,1.23247,0.000402315,0.00492297,0.0111988,0.00313391,0,0,0.113361,3.23325,4.63479,0.95555,8.17271e-05,0.00257717,0.00164972,0.000263893,0,0,0.104815,5.5116,10.1137,2.69415,0.00171552,0,0,0,0.00382594,0.0183229,0.0361297,2.58299,5.72771,1.91919,0.00108032,0.0179817,0.00907997
32.693696145,0,0,0,0,2.60412,10.3521,6.20358,0.139493,0,0,0,0,0,0,1.09699,5.04202,3.54489,0.144744,0,0,0,0,0,0,1.36262,8.86624,7.64876,0.568685,0,0,0,0,0,0,0.498369,4.13175,4.31499,0.429202,0,0,0,0,0,0,0.484449,7.55787,9.42476,1.41809,0,0,0,0,0,0,0.120943,3.48521,5.07843,1.06015,8.17271e-05,0,0,0,0,0,0.107697,6.19435,11.1638,3.06103,0.000119515,0,0,0,0,0,0.0160575,2.86259,6.32595,2.13993,0.00108032,0,0
34.179773243,0,0,0,0,2.4325,10.3549,6.28906,0.145655,0,0,0,0,0,0,1.01322,4.93141,3.51999,0.154299,0,0,0,0,0,0,1.21961,9.0896,7.97055,0.594561,0,0,0,0,0,0,0.462732,4.26398,4.33899,0.462623,0,0,0,0,0,0,0.461079,7.74396,9.58047,1.48239,0,0,0,0,0,0,0.124971,3.60047,5.11175,1.14913,8.17271e-05,0,0,0,0,0,0.107733,6.45899,11.7523,3.31127,0.000119515,0,0,0,0,0,0.0165249,3.0527,6.62797,2.2894,0.00109968,0,0
35.665850340,0,0,0,0,2.46291,9.88835,6.03807,0.115709,0,0,0,0,0,0,1.02484,4.71863,3.32621,0.12874,0,0,0,0,0,0,1.25354,8.63609,7.47087,0.49073,0,0,0,0,0,0,0.463157,3.83845,3.87062,0.400107,0,0,0,0,0,0,0.409327,7.01108,8.74966,1.29575,0,0,0,0,0,0,0.111263,3.06325,4.56914,1.00166,8.17271e-05,0,0,0,0,0,0.0834172,5.71717,10.5349,2.87179,0.000119515,0,0,0,0,0,0.0182984,2.60647,5.76217,1.98103,0.000934631,0,0
37.151927438,0,0,0,0,2.29009,9.46832,5.8005,0.122191,0,0,0,0,0,0,0.96416,4.57718,3.27078,0.141842,0,0,0,0,0,0,1.15833,8.33834,7.27754,0.522803,0,0,0,0,0,0,0.422541,3.77998,3.86952,0.430439,0,0,0,0,0,0,0.37269,6.88302,8.62808,1.34853,0,0,0,0,0,0,0.100137,3.06374,4.52934,1.03348,8.17271e-05,0,0,0,0,0,0.0749898,5.67478,10.4024,2.93037,0.000119515,0,0,0,0,0,0.0155527,2.64705,5.75212,2.01828,0.000811522,0,0
38.638004535,0,0,0,0,2.24983,9.20387,5.58727,0.108329,0,0,0,0,0,0,0.977958,4.50788,3.1327,0.127344,0,0,0,0,0,0,1.15192,8.06354,6.97527,0.468775,0,0,0,0,0,0,0.423829,3.65115,3.67576,0.389072,0,0,0,0,0,0,0.374649,6.59403,8.22779,1.24411,0,0,0,0,0,0,0.100067,2.92919,4.37421,0.976611,8.17271e-05,0,0,0,0,0,0.0744813,5.44262,10.0704,2.80702,0.000119515,0,0,0,0,0,0.0153593,2.5293,5.60958,1.94407,0.000811522,0,0
40.124081633,0,0,8.55538e-05,0.0240214,2.33284,8.58051,5.14215,0.0886236,0,0,0,0,0,0.00965177,1.09958,4.3761,2.98935,0.124342,0,0,0,0,0,0.00392134,1.1719,7.63573,6.47289,0.399663,0,0,0,0,0,0.00102003,0.441616,3.58016,3.55562,0.379749,0,0,0,0,0,0,0.353865,6.32377,7.81068,1.15428,0,0,0,0,0,0,0.102072,2.90217,4.31135,0.968845,8.17271e-05,0,0,0,0,0,0.0692152,5.25731,9.71714,2.70022,0.000119515,0,0,0,0,0,0.015043,2.48699,5.52732,1.92393,0.000811522,0,0
41.610158730,0,0,0.0414958,0.227133,2.07856,7.33646,4.34937,0.0886236,0.000605636,0.00779431,0.00300993,0,0.00203117,0.145901,1.20809,3.89828,2.61228,0.121393,0,0.00521612,0.00673143,0,0,0.059436,1.26099,6.95468,5.76067,0.389238,0,0.00421195,0.00920882,0,0,0.0109379,0.639335,3.75516,3.34689,0.356288,0,0.00246452,0.00813485,0,0,0.000879622,0.483741,6.29144,7.27186,1.055,0,0,0.0143007,0.0057494,0,0,0.18734,3.24804,4.21379,0.876962,8.17271e-05,0,0.0102113,0.0138511,0,0,0.114349,5.19011,9.13568,2.4338,0.000119515,0,0,0,0,0,0.0241439,2.63443,5.52187,1.8685,0.000811522,0,0
43.096235828,0.00517201,0.0392295,0.247093,0.478582,2.03161,6.74228,3.9633,0.0823324,0.00828193,0.00832084,0.00300993,0.0101163,0.109134,0.410667,1.23664,3.67947,2.38858,0.104741,0.00295759,0.00654062,0.00673143,0.000987118,0.03586,0.288897,1.44917,6.39083,5.16553,0.340224,0.00378479,0.00736309,0.00923654,0,0.00826456,0.11929,0.907459,3.54697,3.06046,0.31137,1.88425e-05,0.00971583,0.00951516,0,0.00553769,0.0445843,0.692669,5.8953,6.60616,0.934257,0.000118191,0.00541286,0.0166033,0.0057494,0,0.0145326,0.313571,3.22021,3.99559,0.779774,8.17271e-05,0.00107502,0.0182236,0.0139131,0,0.00799202,0.156266,4.85485,8.35894,2.10564,0.00084378,0,0.00747727,0.0194798,0.00202121,0.00164254,0.0459957,2.55245,5.38,1.71579,0.000781454,0,0.0027778
44.582312925,0.0116645,0.141006,0.442106,0.535772,1.91359,6.36859,3.75605,0.0907039,0.0123125,0.00832084,0.00300993,0.0420236,0.292054,0.563266,1.2106,3.44535,2.18523,0.105711,0.0111876,0.00654062,0.00673143,0.00327443,0.135602,0.530252,1.47386,6.0237,4.86631,0.339416,0.00420046,0.0076092,0.00923654,0,0.042404,0.346619,1.11307,3.33223,2.7847,0.296195,0.000209413,0.010133,0.00951516,0,0.00613221,0.150693,0.939915,5.57645,6.07763,0.908575,0.000118191,0.0057206,0.0169076,0.0057494,0,0.043043,0.499725,3.24374,3.70129,0.734022,8.17271e-05,0.0011114,0.0186558,0.0139428,0,0.00925701,0.233339,4.81844,7.9374,2.04565,0.00084378,0,0.00762326,0.0195105,0.00202121,0.00164254,0.0635932,2.5936,5.18752,1.58989,0.000781454,0,0.00298193
