TIME,1.00937,1.00937,1.00937,1.09348,1.09348,1.09348,1.1776,1.1776,1.1776,1.26171,1.26171,1.26171,1.34583,1.34583,1.34583,1.42994,1.42994,1.51405,1.51405,1.51405,1.59817,1.59817,1.68228,1.68228,1.7664,1.7664,1.85051,1.85051,1.93462,1.93462
0.000000000,546.833,480.569,391.824,275.9,272.226,372.072,461.157,555.666,677.827,866.522,722.569,521.644,451.352,345.954,519.675,226.952,397.138,780.808,797.518,425.48,1537.78,5354.15,19274.1,8007.73,1690.95,619.996,1100.62,508.627,522.236,316.159
1.486077098,713.019,548.598,398.583,242.54,234.598,394.496,496.305,573.491,744.171,1074.19,907.35,617.407,536.483,348.622,606.727,206.024,437.602,910.085,1138.92,660.105,2142.07,7499.04,32143,11458,2340.9,817.852,1393.88,542.231,625.833,320.246
2.972154195,861.143,598.451,402.899,221.154,194.686,420.355,518.183,529.48,740.31,1193.57,998.937,681.713,614.271,340.746,673.468,181.63,415.452,1014.04,1442.46,888.883,2339.29,8776.93,46717.4,13379,2794.87,1011.21,1445.92,512.982,673.413,301.655
4.458231293,997.991,660.296,450.833,261.578,199.705,481.985,509.703,436.157,654.56,1219.04,1002.47,746.64,678.473,351.779,715.472,210.044,345.319,1116.85,1664.18,1030.71,2115.29,8926.29,60716.7,12734.8,2832.22,1169.23,1284.06,503.46,662.866,281.952
5.944308390,1096.31,749.033,564.968,362.422,275.257,577.686,477.008,352.152,520.734,1157.98,944.856,831.956,715.793,404.778,727.398,319.454,290.489,1245.99,1857.4,977.929,1698.55,8212.3,71953.5,9641.99,2474.31,1217.04,1049.35,594.013,633.746,290.505
7.430385488,1165.45,889.441,762.986,494.622,402.41,681.884,440.219,340.318,402.068,1043.12,860.238,934.023,707.755,494.017,702.624,509.9,348.065,1390.63,2003.53,804.904,1280.34,7000.79,79008.7,5685.62,1977.32,1285.31,934.176,847.015,644.012,346.806
8.916462585,1219.22,1073.76,1005.56,619.345,538.306,774.853,425.051,419.832,356.044,914.771,784.851,1040.81,640.42,586.688,647.082,723.22,574.443,1524.06,2141.6,668.455,960.971,5586.88,81584.9,2723.22,1575.71,1436.06,1018.92,1234.67,717.353,449.455
10.402539683,1227.29,1236,1203.96,694.99,631.887,865.627,448.372,557.467,387.803,807.163,760.433,1145.29,511.815,628.768,560.842,886.556,968.491,1628.06,2261.64,652.415,785.452,4224.04,80121.7,1735.4,1367.81,1683.25,1257,1681.58,813.566,573.669
11.888616780,1133.09,1230.98,1363.7,631.497,663.442,952.922,544.112,727.3,454.411,730.102,770.743,1225.78,358.793,590.914,454.497,965.21,1416.28,1701.77,2329.97,771.008,760.566,3078.06,75078.9,2531.02,1339.53,1990.03,1533.66,2048.22,879.526,666.645
13.374693878,1068.09,872.707,1816.89,615.778,882.559,996.179,771.098,848.902,560.18,641.975,723.795,1270.68,242.392,488.148,385.859,923.802,1742.03,1711.1,2295.39,836.896,933.069,2307.48,68154.8,4109.15,1356.53,2307.13,1701.11,2273,831.108,703.732
14.860770975,1292.04,548.664,3523.63,1828.35,2039.37,1210.42,1123.29,943.317,691.584,493.057,584.366,1303.06,194.2,398.92,368.625,793.071,1829.08,1626.38,2103.26,742.092,1483.59,2179.96,59955,5352.76,1234.19,2578.39,1660.76,2288.01,717.614,712.873
16.346848073,2028.41,984.207,7893.34,6479.84,4928.83,1921.43,1481.91,1073.12,794.147,341.168,408.845,1355.2,196.93,358.362,370.912,644.329,1661.94,1445.5,1779.45,595.612,2648.7,2600.82,50350.3,5574.72,903.237,2660.56,1347.32,2119.04,618.593,713.238
17.832925170,3137.24,2653.66,15884.8,16923.6,9641.48,3162.55,1830.1,1229.06,865.571,240.723,279.729,1411.07,226.353,381.795,352.088,530.396,1343.99,1194.92,1488.94,611.487,4623.85,3052.79,39531.6,4819.78,630.185,2408,896.59,1904.13,680.064,760.116
19.319002268,4143.51,5428.64,26687.1,34862.3,14948.4,4395.56,2181.68,1259.06,846.18,221.482,296.04,1414.24,269.98,455.034,306.408,459.231,987.395,901.411,1281.22,849.926,7440.46,3193.75,27749.1,3562.65,568.225,2045.09,462.202,1743.11,810.031,979.405
20.805079365,4907.2,8126.86,37672.5,60253.8,19256.2,4992.95,2409.28,1081.7,836.695,356.87,485.309,1315.08,346.43,565.696,275.179,430.398,716.498,632.889,1133.35,1108.06,10404.9,3092.95,17232.2,2325.98,633.814,1632.71,202.807,1805.67,911.734,1314.97
22.291156463,5431.39,9365.18,45943.3,90803.1,21591.8,4874.21,2399.38,804.576,1030.95,722.941,870.347,1193.53,495.056,690.051,320.546,405.281,536.119,486.163,1075.86,1241.64,12801.1,3004.06,9448.91,1616.35,779.387,1290.47,204.025,2148.97,925.207,1682.31
23.777233560,5806.86,8946.46,50150.8,121497,22031.9,4289.6,2292.34,710.767,1621.38,1305.23,1375.76,1163.66,745.026,834.281,467.934,380.604,461.443,469.941,1047.8,1144.07,14172.5,3084.4,4652.85,1543.49,976.544,1074.14,452.059,2719.06,793.548,1937.95
25.263310658,5968.86,7591.63,51053.2,145865,21381.6,3800.43,2185.49,1036.05,2636.22,1979.61,1900.58,1277.02,1053.06,992.084,724.336,377.026,479.961,578.451,1029.44,892.464,14628.9,3424.99,2301.59,1871.48,1167.71,934.656,867.592,3288.11,606.564,1945.88
26.749387755,5965.6,6343.9,50058.4,159190,19960.4,3816.18,2051.87,1829.28,3908.21,2533.14,2385.98,1513.62,1391.26,1138.81,1029.68,426.363,565.226,759.862,1014.17,698.295,14173.7,3901.96,1417.55,2181.36,1242.88,907.346,1234.77,3751.56,532.971,1758.56
28.235464853,5995.48,5751.31,47115.1,160615,17754.4,4313.18,1952.49,2845.96,5177.21,2895.68,2707.35,1801.8,1649.45,1257.59,1255.49,541.287,686.018,944.805,1022.74,685.603,12729.2,4251.86,1294.61,2336.84,1263.47,935.203,1526.65,3934.2,694.962,1533.79
29.721541950,6271.53,5603.9,41647.8,153167,15771.8,5393.48,2036.05,3606.6,6094.1,2983.37,2845,2020.28,1792.16,1362.54,1362.83,657.409,788.091,1042.49,1026.29,970.477,10552.1,4568.57,1398.72,2329.29,1366.33,914.136,1687.12,3975.01,1085.6,1238.46
31.207619048,7044.73,5440.3,34071.8,142327,14993.6,6996.26,2294.33,3871.55,6379.87,2755,2754.81,2089.86,1801.14,1436.81,1332.55,710.039,811.257,1029.44,979.088,1505.49,7885.1,5003.75,1440.33,2164.16,1539.23,876.468,1713.07,3907.82,1584.47,989.868
32.693696145,7907.76,5238.18,26405.6,133465,15434.1,8710.8,2631.17,3555.94,5920.56,2317.97,2520.79,2003.89,1633.77,1439.6,1169.21,679.663,737.279,926.628,861.41,2135.77,5421.77,5449.5,1323.29,1805.18,1691.21,839.205,1577.09,3741.33,2003.55,994.845
34.179773243,8105.27,5572.68,21587.3,129379,15821.9,9409.31,3037.05,2690.62,5017.96,1754.69,2212.36,1739.85,1370.02,1375.49,945.01,575.355,597.778,797.288,748.27,2678.39,3918.13,5529.53,1076.3,1323.48,1695.83,810.977,1373.24,3550.98,2080.67,1285.34
35.665850340,7382,6468.97,22106.1,130568,15044,8331.26,3299.94,1631.39,4134.66,1181.02,1834.58,1264.32,1162.46,1288.07,770.458,412.602,430.027,660.915,611.548,2819.23,4062.77,5104.44,789.553,889.202,1513.11,800.81,1204.12,3472.55,1722.65,1692.93
37.151927438,6010.09,7177.6,27691.6,136648,13812.9,6453.07,3266.92,918.122,3537.16,809.509,1580.53,804.3,1068.86,1197.81,691.482,283.437,318.447,538.237,488.307,2571.3,5798.15,4368.2,613.88,721.504,1279.02,812.563,1084.17,3486.71,1203.58,2055.57
38.638004535,5062.45,7494.22,35287.2,146547,13542.1,4803.42,3160.04,783.803,3308.78,841.327,1650.78,650.597,1106.25,1145.64,737.335,271.689,321.469,504.772,472.582,2194.17,8204.04,3763.27,588.582,886.098,1129.2,918.545,1000.63,3506.96,769.195,2323.91
40.124081633,4941.42,7253.12,41604,157437,14585.1,3932.95,2933.22,1236.19,3508.57,1334.68,2091.28,914.304,1247.59,1179.34,927.951,394.75,448.217,606.932,594.21,1798.12,10323.2,3548.62,692.589,1320.25,1129.18,1133.5,946.565,3513.51,560.454,2545.19
41.610158730,5199.53,6413.61,45215.1,164312,16192.6,3854.05,2631.51,2058.59,4109.94,2123.15,2759.63,1445.8,1435.56,1310.04,1229.53,628.988,666.683,848.2,808.688,1407.48,11759.5,3586.66,866.758,1852.62,1310.01,1371.64,1003.96,3490.9,531.419,2640.56
43.096235828,5363.98,5470.82,46079,161613,17513.7,4185.75,2415.34,2993.57,4863.66,2871.15,3342.86,1963.48,1628.61,1549.73,1575.21,901.829,890.659,1115.18,1001.12,1112.69,12707.7,3544.52,987.407,2225.75,1508.18,1631.26,1200.27,3297.96,646.796,2655.09
44.582312925,5120.66,5416.96,44733.8,146908,18722.8,4897.2,2401.08,3750.35,5414.47,3401.58,3609.39,2306.19,1757.75,1804.46,1829.95,1152.71,1077.45,1279.07,1164.53,964.127,13326.8,3189.35,1038.78,2325.47,1563.05,1871.7,1487.13,2910.05,913.457,2492.94
46.068390023,4636.7,6396.95,42411.3,122842,19713.1,5757.89,2418.5,4105.08,5532.45,3610.49,3498.05,2374.38,1729.48,1958.47,1858.3,1336.21,1199.29,1242.65,1260.41,867.768,13435.2,2644.47,1039.78,2166.35,1434.74,2026.05,1744.44,2400.55,1302.46,2263.86
47.554467120,3947.04,7999.75,40565,95467.8,19849.1,6379.22,2307.14,3799.81,5064.48,3502.67,3024.15,2133.31,1522.59,1913.68,1651.13,1399.6,1205.24,1000.75,1241.65,745.248,12627.4,2151.14,998.926,1864.46,1175.15,1988.69,1937.46,1904.79,1683.2,2034.6
49.040544218,3065.24,10245.8,39035.5,69265.4,18190.6,6516.18,1947.03,2888.31,4048.17,3199.28,2320.47,1697.47,1177.27,1627.15,1252.41,1361.26,1107.93,648.365,1150.86,610.929,10609.1,1802.51,957.276,1529.99,848.53,1750.47,2005.71,1474.12,1802.71,1781.77
50.526621315,2220.65,13804,36447.6,46565.7,14576.7,5778.95,1356.98,1939.3,2768.87,2765.09,1575.64,1156.35,817.601,1175.82,777.634,1277.96,957.071,358.134,1082.53,497.945,7889.61,1657.26,890.316,1173.96,521.857,1402.02,1880.92,1201.37,1633.87,1494.16
52.012698413,1659.85,19407.8,33246.1,29025.5,9811.16,4279.26,778.321,1502.85,1627.79,2232.55,993.375,731.809,522.91,681.582,339.407,1213.61,841.59,324.096,1143.71,489.963,5312.85,1603.19,956.839,926.658,299.645,1098.92,1561.96,861.988,1560.68,1121.92
53.498775510,2480.92,26570.1,29122.9,16692.4,5469.94,2578.11,478.153,1616.9,909.56,1761.18,639.497,557.67,375.885,291.609,67.2227,1201.5,803.988,605.592,1396.92,651.797,3425.7,1552.54,1211.83,833.38,231.882,917.922,1203.89,575.031,1701.78,946.074
54.984852608,5618.83,32934.4,23784.2,9002.9,2679.58,1182.13,478.054,2024.07,609.203,1433.64,483.98,619.952,392.238,131.217,50.643,1236.15,837.886,1086.76,1752.97,939.843,2321.18,1497.54,1528,840.063,309.426,941.378,894.878,459.84,2093.22,1550.96
56.470929705,11360.9,35298.4,17700.4,4716.15,1420.01,513.051,732.478,2373.48,557.645,1298.54,459.203,814.187,478.753,171.033,228.974,1312.13,933.515,1565.74,2094.74,1219.8,1782.53,1439.39,1796.77,843.718,480.335,1182.48,719.346,457.404,2792.16,3527.93
57.957006803,17871.6,32637,12091.2,2540.35,943.239,658.871,1071.26,2318.49,672.982,1286.25,515.761,1066.19,519.623,296.241,461.274,1465.92,1109.02,1881.85,2259.93,1344.73,1497.45,1383.86,1884.58,786.528,683.183,1572.53,682.853,493.882,3576.5,7187.83
59.443083900,23350.6,26841.9,7749.06,1564.71,769.28,1347.61,1328.86,1931.77,883.687,1272.72,630.507,1339.82,542.862,465.504,668.161,1627.66,1334.41,2016.45,2185.2,1328.08,1274,1219.73,1817.72,717.989,869.47,1948.03,670.367,540.884,4267.7,12112.3
60.929160998,26106.5,19631.1,4848.99,1144.1,905.719,2024.61,1393.86,1465.43,1099.02,1186.45,796.018,1638.65,600.567,652.191,789.284,1788.81,1554.18,2031.79,1908.16,1228.71,1076.53,938.542,1617.52,644.272,966.417,2104.64,750.974,703.156,4880.43,17035.8
62.415238095,24600.4,12403.9,3148.09,913.255,1287.07,2352.15,1360.75,989.572,1234.1,1023.26,1012.28,1925.17,692.934,831.146,797.376,2023.33,1792.61,1883.08,1505.02,1018.8,990.915,669.437,1297.61,584.66,949.116,2064.96,1009.06,1155.66,5663.3,19945.2
63.901315193,19634.6,6878.45,2375.74,700.54,1618.15,2275.75,1389.81,580.828,1188.17,844,1246.79,2180.73,817.027,1007.56,735.749,2337.83,2028.14,1607.95,1087.88,765.748,1018.7,505.187,955.176,560.999,866.472,1883.38,1525,2012.87,6633.65,19793.3
65.387392290,12886.8,3593.44,2273.76,484.878,1701.63,1855.8,1502.57,341.829,995.053,741.98,1441.99,2375.87,1001.03,1198.4,674.814,2630.8,2180.86,1312.34,801.836,602.699,1095.05,454.445,713.838,618.456,781.465,1639.65,2247.12,3251.91,7527.84,16692.1
66.873469388,6759.95,1830.2,2443.93,357.559,1622.26,1435.37,1655.75,327.832,761.365,765.354,1492.79,2493.34,1280.43,1479.61,646.489,2837.57,2256.65,1043.99,700.038,629.282,1148.15,481.313,653.034,787.041,744.659,1472.31,3011,4549.59,8105.28,12115.6
68.359546485,2908.34,901.602,2484.16,313.609,1492.6,1247.05,1792.47,528.51,596.232,931.429,1338.36,2569.57,1637.92,1947.39,681.904,2922.18,2310.84,825.804,710.958,861.263,1131.97,533.283,697.738,1023.31,841.245,1450.58,3611.24,5546.77,7984.27,7474.31
69.845623583,1228.74,549.253,2394.44,291.526,1429.11,1427.45,1885.67,834.183,537.165,1184.91,1086.85,2642.56,1968.66,2593.31,803.047,2869.1,2364.45,725.347,761.718,1204.63,1125.35,566.287,743.586,1248.18,1068.62,1551.08,3838.25,5998.72,7200.9,4068.85
71.331700680,633.887,813.102,2592.71,318.78,1643.38,2032.65,1972.4,1117.65,559.461,1462.8,914.697,2737.83,2180.27,3267.25,1011.43,2712.35,2428.05,755.131,825.243,1504.59,1268.53,500.908,763.82,1453.38,1354.72,1674.01,3672.23,5709.41,5774.03,2380.28
72.817777778,450.778,1405.08,3713.43,809.209,2359.7,2881.19,1871.94,1379.07,585.194,1661.09,909.749,2846.44,2239.76,3774.12,1278.36,2480.34,2482.14,880.195,910.677,1660.05,1671.07,325.691,803.45,1650.04,1573.85,1724.87,3273.08,4823.72,4184.81,1808.1
74.303854875,523.263,1950.37,6260.91,2484.72,3930.25,3720.33,1633.4,1576.9,558.881,1700.69,1039.65,2897.78,2208.76,3920.34,1599.52,2197.57,2468.73,1016.02,1017.08,1661.74,2340.61,153.154,888.488,1817.37,1607.24,1607.69,2756.57,3665.67,3013.11,1640.67
75.789931973,864.821,2507.92,10242.4,6385.32,6271.15,4294,1346.23,1705.45,522.114,1576.8,1221.8,2787.68,2100.82,3713.34,1884.09,1875.46,2280.97,1101.97,1106.3,1506.74,3260.95,116.983,1018.74,1879.87,1465.84,1313.06,2266.23,2368.74,2385.38,1513.84
77.276009070,1230.17,2978.7,15253.7,13400.7,8713.47,4278.35,1088.04,1809.57,499.54,1333.25,1348.67,2490.95,1920.09,3222.12,1990.03,1564.17,1922.56,1097.2,1120.36,1259.54,4259.44,211.238,1115.32,1763.89,1215.29,943.757,1853.21,1342,1986.27,1323.45
78.762086168,1438.09,3105.3,19905.9,23966.1,10286.7,3718.43,843.173,1841.79,496.355,1024.72,1355.05,2027.76,1633.57,2574.42,1806.38,1314.38,1478.68,962.087,1037.68,967.927,5073.45,335.825,1145.29,1487.42,941.873,587.306,1455.81,712.772,1656,1118.01
80.248163265,1455.86,2918.31,22679.6,37482.1,10548.9,2812.13,655.856,1758.98,495.792,745.832,1222.54,1515.32,1262.77,1905.53,1377.23,1145.66,1068.97,730.904,849.418,674.727,5455.18,443.959,1075.54,1133.86,711.634,337.197,1059.12,428.419,1396.58,905.493
81.734240363,1347.01,2532.68,22971.1,51788.7,9677.36,1796.06,572.485,1617.8,480.083,521.798,1062.45,1080.22,870.734,1287.53,882.918,1024.56,770.467,519.216,633.368,427.672,5369.8,520.882,937.582,858.878,511.735,203.166,743.198,350.037,1237.03,690.64
83.220317460,1232.41,1976.02,21604,63707.3,8299.33,961.848,603.704,1499.48,477.446,411.313,925.437,815.187,529.379,778.242,480.265,922.944,591.642,414.129,474.23,250.226,5047.18,585.543,775.511,695.586,381.414,164.284,573.501,343.116,1144.77,525.794
84.706394558,1175.12,1475.67,19603.4,70553.9,6791.51,480.509,690.505,1412.34,557.096,434.162,805.404,700.034,320.436,442.143,283.554,832.839,505.342,404.937,378.588,146.817,4656.72,640.964,627.389,618.445,352.937,190.308,512.169,349.264,1042.98,486.665
86.192471655,1235.56,1205.55,17375.4,71953.8,5274.75,407.255,739.676,1338.35,740.894,509.422,741.804,643.197,242.358,248.244,288.864,787.992,490.054,463.4,334.489,124.28,4085.79,720.411,572.308,592.297,365.462,248.73,511.3,353.59,936.15,591.847
