TIME,1.00937,1.00937,1.00937,1.09348,1.09348,1.09348,1.1776,1.1776,1.1776,1.26171,1.26171,1.26171,1.34583,1.34583,1.34583,1.42994,1.42994,1.51405,1.51405,1.51405,1.59817,1.59817,1.68228,1.68228,1.7664,1.7664,1.85051,1.85051,1.93462,1.93462
87.678548753,1438.9,1136.48,14893.1,69282.2,4217.58,807.815,813.154,1281.32,956.282,522.132,695.239,554.227,258.171,164.204,386.902,785.094,526.39,505.414,328.953,219.088,3257.4,884.634,587.049,533.464,388.289,319.979,533.432,356.861,833.023,744.837
89.164625850,1762.75,1095.35,12046,65081.9,3930.54,1567.79,956.359,1267.79,1110.09,422.582,634.933,418.417,324.43,157.738,439.612,808.858,597.306,464.372,336.696,407.954,2274.83,1110.32,610.132,417.762,408.306,393.238,562.232,357.781,754.614,906.57
90.650702948,2036.36,1102,9277.75,62213.1,4260.01,2555.88,1156.92,1237.08,1125.57,292.914,603.313,319.829,387.863,186.376,420.423,808.775,665.095,378.251,315.453,634.285,1467.66,1364.28,587.268,261.198,470.098,452.39,575.882,365.955,686.189,1030.79
92.136780045,2196.65,1423.66,7827.52,62244,4708.99,3229.57,1360.44,1160.24,1068.71,182.369,610.053,317.716,446.222,265.33,380.271,730.163,705.807,311.04,272.715,851.368,1204.88,1571.73,550.417,170.459,608.012,487.09,569.931,415.71,641.469,1077.09
93.622857143,2130.8,1951.1,9037.62,65290.3,4785.77,3228.83,1422.55,1102.94,1007.91,117.833,679.725,440.696,512.392,378.138,358.066,562.626,718.356,331.827,255.426,988.244,1715.52,1655.62,580.219,262.335,841.389,518.255,551.805,508.308,701.251,1012.24
95.108934240,1867.64,2370.29,12854.9,71036.6,4626.12,2845.94,1275.79,1063.39,941.602,136.058,866.592,686.581,581.428,480.795,383.821,352.969,707.813,474.691,310.12,1047.09,2874.34,1666.75,736.923,588.159,1147.69,568.845,527.143,629.301,883.42,817.122
96.595011338,1717.36,2628.39,17536.8,78636.7,4653.64,2176.5,996.677,978.494,900.871,264.654,1140.73,986.716,647.575,530.288,465.871,184.259,688.035,725.288,474.095,1074.65,4172.39,1732.1,978.746,1087.33,1471.26,669.391,493.078,754.746,1116.52,646.667
98.081088435,1704.25,2550.69,21133.4,86316.3,4894.76,1508.97,686.426,855.052,885.537,474.231,1444.19,1251.61,722.414,514.56,580.1,116.862,674.473,987.606,709.305,1073.24,5110.3,1894.81,1241.24,1614.06,1760.2,791.362,459.987,841.115,1323.94,516.825
99.567165533,1722.61,2144.51,22987.3,91372.1,5155.17,1014.07,429.589,733.509,900.903,673.797,1688.89,1410.66,817.218,463.443,715.499,156.149,671.448,1153.63,925.376,1027.75,5559.74,2065.34,1432.94,2016.66,1939.02,885.915,445.679,883.866,1433.75,440.331
101.053242630,1694.85,1860.77,23603,91654,5244.47,663.039,326.432,676.606,902.876,805.997,1807.81,1484.32,885.881,417.027,829.599,250.958,653.081,1165.47,1069.05,1009.69,5815.46,2014.32,1445.68,2201.76,1967.21,955.469,420.668,883.701,1459.96,475.329
102.539319728,1525.92,1857.31,23631.7,85726.5,5222.08,574.475,457.47,732.507,866.728,820.184,1802.33,1494.66,943.607,417.972,898.411,316.829,577.195,1080.97,1072.31,1007.07,6166.36,1621.14,1350.45,2172.48,1899.41,985.124,374.397,859.157,1477.66,601.187
104.025396825,1270.65,1961.59,23069,73894.5,5229.78,728.718,787.087,883.951,825.413,736.166,1774.33,1436.66,992.971,484.322,917.873,321.166,446.773,964.407,946.714,953.387,6596.31,1144.48,1364.6,2059.53,1792.33,986.261,328.23,874.327,1502.83,776.45
105.511473923,1032.04,2005.15,21208.1,58110.4,5048.91,949.416,1205.91,1118.44,783.82,671.435,1842.33,1313.4,1021.05,577.297,899.795,260.878,290.797,888.64,730.11,831.028,6811.46,926.975,1800.51,2077.4,1679.97,936.683,312.544,975.905,1441.44,908.837
106.997551020,843.427,1983.5,17477.9,41345.2,4372.32,1147.46,1637.22,1394.56,773.026,760.439,2001.31,1187.48,997.266,669.422,856.149,177.937,179.385,887.622,554.59,701.317,6464.12,1080.58,2865.35,2354.36,1613.83,886.758,409.455,1157.62,1318.98,968.905
108.483628118,745.486,2024.52,12562.4,26315.2,3266.33,1315.86,1953.34,1663.05,811.75,1020.13,2174.27,1096.93,944.61,753.267,780.618,141.038,182.486,912.541,530.454,651.244,5533.21,1532.26,4533.56,2891.83,1593.27,910.683,660.553,1465.85,1177.28,985.392
109.969705215,668.242,2075.87,8022.29,14739.5,2091.52,1460.82,2229.77,1809.65,853.877,1318.27,2268.3,995.332,848.96,827.313,696.382,184.512,299.587,919.755,680.274,684.876,4306.67,2135.87,6565.4,3495.12,1601.44,1051.38,986.076,1928.93,1045.92,954.628
111.455782313,590.047,1984.14,4889.75,7255.45,1262.11,1578.12,2473.48,1712.59,897.313,1487.47,2133.74,840.265,704.402,916.226,614.785,290.365,495.314,929.479,912.749,821.751,3084.59,2657.14,8561.54,3945.27,1566.95,1332.79,1280.47,2393.72,951.507,844.279
112.941859410,573.078,1767.79,3262.89,3294.67,984.99,1676.04,2696.14,1414.78,891.102,1431.3,1740.79,645.838,547.889,988.951,554.919,384.823,722.704,938.361,1125,1023.65,2101.46,2894.65,10177.1,4098.43,1447.8,1694.51,1443.61,2714,845.419,694.639
114.427936508,603.144,1503.63,2588.82,1647.02,1131.83,1715.05,2775.71,1019.55,829.566,1223.07,1243.89,463.293,428.336,1012.88,519.767,423.702,943.642,950.532,1254.25,1210.36,1442.32,2767.75,11176.8,3955.12,1245.87,1989.45,1460.25,2764.46,725.394,555.248
115.914013605,619.884,1207.27,2223.93,1152.34,1412.55,1779.23,2803.2,668.745,769.478,1011.56,806.724,321.716,392.816,940.563,476.851,461.864,1148.61,964.379,1333.74,1327.16,1041.53,2421.51,11405.5,3622.22,965.355,2166.72,1352.88,2578.48,605.694,495.487
117.400090703,562.572,929.054,1910.79,1080.45,1585.97,1856.74,2735.61,511.584,736.226,955.485,533.734,221.944,425.929,797.153,428.23,555.501,1322.28,1000.78,1387.6,1342.69,843.682,2094.7,10930.4,3198.76,709.036,2212.51,1211.48,2231.33,522.921,563.504
118.886167800,540.363,800.505,1591.59,1114.3,1603.98,1799.85,2560.37,578.557,768.475,1090.75,482.802,176.554,484.129,657.279,413.13,683.438,1446.08,1068.99,1429.62,1292.12,793.519,1843.3,9879.62,2799.45,540.628,2090.67,1094.44,1840.7,495.924,735.394
120.372244898,584.753,767.213,1253.16,1135.74,1532.52,1629.23,2374.14,730.186,884.057,1325.12,633.104,180.804,539.465,622.987,453.759,832.73,1528.58,1131.57,1469.46,1215.59,817.049,1608.4,8571.18,2484.66,449.577,1752.89,1029.04,1583.76,509.959,962.811
121.858321995,619.328,709.355,924.805,1147.17,1449.42,1429.06,2193.21,831.502,1068.47,1505.46,877.76,250.4,660.115,720.26,563.889,1008.07,1543.62,1194.12,1542.39,1120.06,842.872,1336.58,7234.11,2226.12,444.109,1299.02,976.422,1487.74,541.48,1167.36
123.344399093,593.386,579.551,656.617,1282.81,1575.67,1267.62,1946.18,797.1,1240.23,1504.1,1117.92,423.361,943.007,908.144,773.067,1199.32,1486.77,1247.02,1580.61,994.88,814.48,980.323,6016.36,2010.44,516.461,905.497,892.476,1494.03,581.85,1338.95
124.830476190,469.859,486.208,563.434,1769.43,2207.12,1258.22,1701.2,635.198,1363.66,1318.63,1321.15,718.928,1423.41,1103.17,1035.65,1400.07,1372.93,1277.55,1548.31,856.092,781.47,578.449,4925.3,1783.23,647.956,720.161,752.254,1476.75,596.248,1500.11
126.316553288,351.746,608.019,1055.21,3004.25,3551.07,1462.7,1437.65,433.547,1359.09,1100.4,1489.58,1065.47,1938.02,1277.36,1293.58,1585.14,1228.77,1254.54,1456.93,748.503,941.477,285.342,3967.41,1578.53,806.964,685.245,588.043,1315.14,565.222,1649.95
127.802630385,380.721,1017.55,2761.32,5531.53,5524.22,1901.35,1184.25,312.823,1218.91,929.848,1583.97,1350.77,2266.83,1421.16,1484.24,1683.62,1074.29,1157.29,1307.11,722.741,1432.65,234.396,3255.62,1422.02,938.094,675.972,464.239,1020.51,499.323,1721.43
129.288707483,602.451,1694.99,6039.1,9947.09,7549.25,2304.52,928.603,326.462,1003.19,821.518,1566.61,1486.86,2319.95,1518.63,1549.38,1637.06,901.932,966.811,1097.63,753.254,2256.67,398.457,2689.14,1296.02,995.738,619.974,396.033,682.561,446.116,1716.09
130.774784580,860.542,2387.62,10435.8,16671.5,8883.53,2336.05,730.926,452.155,773.675,718.861,1439.35,1421.19,2083.42,1552.1,1431.65,1452.09,743.523,708.932,854.849,752.93,3255.56,589.918,2202.67,1146.9,925.121,494.691,360.676,412.067,456.597,1530.68
132.260861678,1006.07,2757.96,14722.5,25534.9,9239.11,1993.64,581.999,600.699,598.707,600.352,1236.68,1194.79,1606.71,1481.58,1139.71,1179.09,615.749,454.62,627.326,673.03,4185.98,680.644,1790.34,960.778,741.457,330.355,337.898,259.326,525.291,1203.55
133.746938776,1030.16,2665.01,17511.2,35615.6,8695.75,1417.07,477.15,700.57,461.528,442.165,1036.18,892.671,1047.69,1264.67,768.549,874.453,501.506,272.824,418.554,516.095,4810.18,691.119,1384.47,788.818,562.442,198.165,302.003,202.523,586.917,844.051
135.233015873,958.472,2223.47,18259.3,45083.3,7586.02,818.734,420.189,716.844,357.936,293.417,838.868,637.682,583.952,928.643,415.415,628.805,409.309,177.64,263.847,338.769,5020.26,686.918,1015.96,678.355,432.857,132.194,250.502,201.922,614.01,553.086
136.719092971,830.75,1659.67,17515.6,51832.9,6361.84,384.121,397.516,676.255,305.384,194.059,653.012,480.363,292.749,569.247,179.58,479.926,334.819,154.76,175.437,196.076,4910.19,679.508,724.025,630.056,360.598,128.664,220.206,223.028,584.045,371.681
138.205170068,714.654,1199.31,16009,54519.8,5100.97,192.23,356.001,625.016,329.96,163.553,525.022,393.038,153.826,286.279,100.826,409.373,277.645,176.348,144.787,86.9837,4455.19,656.923,551.356,627.717,335.41,148.042,225.33,243.404,501.326,298.498
139.691247166,714.711,981.706,14066.5,53331.3,3877.02,284.274,342.341,626.948,426.388,175.315,463.268,337.172,103.259,115.986,137.361,381.704,254.66,217.513,149.314,58.7903,3690.44,683.186,492.892,613.19,329.536,183.339,259.565,248.842,446.769,323.934
141.177324263,879.61,889.38,11813.5,49728.8,2986.42,668.575,431.421,676.99,554.6,170.816,447.103,270.896,107.402,48.4948,183.986,383.311,268.913,226.069,169.85,156.647,2750.35,809.942,485.389,534.59,346.885,228.685,301.073,249.173,433.507,402.438
142.663401361,1146.82,794.175,9439.66,45784.5,2558.65,1268.65,626.118,771.435,663.136,147.647,468.907,215.47,140.752,49.0031,178.206,402.466,311.264,192.63,194.209,351.852,1833.92,1000.46,481.936,404.109,399.699,278.506,346.503,256.422,462.07,521.216
144.149478458,1384.46,795.581,7476.53,43211.3,2545.35,1864.34,878.237,847.277,717.759,135.518,519.227,219.459,189.298,101.503,154.662,403.152,345.027,157.673,203.827,590.193,1246.11,1203.52,456.856,269.719,502.9,335.778,384.042,293.855,489.866,663.262
145.635555556,1480.49,1014.77,6783.76,42674.9,2727.15,2055.31,1098.25,867.894,746.391,135.825,587.989,292.465,259.975,205.097,145.179,361.924,362.884,162.088,211.743,804.78,1221.34,1322.69,438.81,221.348,667.075,371.543,405.119,364.858,495.387,750.616
147.121632653,1320.5,1288.9,7986.44,44062.9,2955.51,1862.73,1140.35,852.232,730.615,156,671.011,436.615,345.82,325.99,168.555,281.703,366.041,231.467,238.042,912.352,1844.14,1317.23,482.555,296.123,838.111,394.751,413.382,440.292,518.163,719.472
148.607709751,1060.9,1487.59,10612.8,47039.5,3259.5,1448.13,1020.9,772.123,686.169,192.086,781.103,601.848,434.67,415.142,231.982,184.188,353.478,366.688,290.754,919.945,2847.86,1246.86,577.949,487.674,981.075,399.053,402.008,500.121,534.734,588.282
150.093786848,889.525,1526.84,13394.5,50914.7,3623.69,974.089,806.06,628.86,636.675,252.833,878.055,739.73,512.093,438.406,319.486,104.366,330.524,525.618,369.558,858.416,3756.12,1188.93,682.771,738.349,1064.26,397.007,363.796,518.501,531.229,446.426
151.579863946,816.42,1323.59,15330,54356.1,3927.27,601.566,551.807,485.846,602.656,318.977,922.174,820.994,577.476,388.446,402.544,58.1031,303.44,640.595,449.709,730.505,4292.28,1169.6,756.741,954.678,1082.73,375.017,319.067,495.987,518.385,303.616
153.065941043,796.246,1069.41,16195.9,55950.7,4083.76,345.512,310.45,383.869,572.627,352.617,909.864,840.265,606.915,294.93,462.7,49.9535,278.611,654.441,504.306,598.236,4506.31,1104.48,757.44,1094.1,1039.86,341.017,273.546,453.79,483.482,192.841
154.552018141,760.332,1023.13,16259.5,54614.4,4082.24,217.594,214.62,381.072,514.156,341.364,852.601,826.665,579.569,214.074,476.918,64.0328,244.458,589.412,526.375,535.38,4699.1,895.295,688.765,1146.24,958.1,336.029,206.453,400.175,471.246,181.552
156.038095238,675.191,1150.52,15790.8,49675.4,4073.28,282.647,330.398,486.912,448.461,290.628,819.016,802.318,550.406,187.03,474.022,81.1727,203.586,500.567,499.236,500.455,4992.59,667.217,704.094,1171.89,903.648,366.523,154.099,386.484,518.085,266.761
157.524172336,602.991,1288.34,14703.1,41594.6,4080.44,475.96,636.776,690.8,406.001,272.451,924.922,778.59,555.538,237.993,484.01,100.339,163.068,469.683,451.442,465.184,5274.95,691.868,1057.57,1300.47,902.647,438.902,164.549,485.536,598.097,414.559
159.010249433,570.169,1361.15,12665.3,31749.6,3814.75,711.433,1084.6,974.505,418.829,400.044,1195.73,785.48,599.825,346.667,532.874,123.73,139.687,539.049,417.128,448.883,5252.07,1050.46,1988.51,1668.39,980.547,543.2,287.978,708.916,681.005,594.777
160.496326531,578.808,1455.03,9749.89,21912.5,3154.03,969.352,1561.09,1271.85,527.156,723.816,1568,834.081,655.876,488.651,615.917,176.462,176.585,687.105,478.079,510.84,4764.16,1625.43,3469.08,2300.78,1176.53,720.955,585.339,1021.74,767.17,790.014
161.982403628,595.565,1642.61,6744.17,13411.4,2284.41,1228.06,1968.91,1521,714.774,1194.85,1909.66,903.564,710.444,624.598,700.235,291.599,304.436,832.122,641.673,662.723,3978.53,2240.29,5270.39,3097.54,1451.79,976.208,1031.66,1398,824.662,977.558
163.468480726,529.197,1750.95,4504.26,7147.07,1509.8,1420.33,2462.28,1444.24,1036.19,1771.14,2147.35,955.669,764.27,761.339,731.509,504.296,515.718,915.641,833.793,869.045,3130.14,2702.9,7082.88,3796.9,1691.67,1214.89,1417.09,1779.82,864.977,1057.6
164.954557823,435.892,1700.52,3275.16,3423.63,1236.36,1501.03,3074.6,1005.94,1599.54,2402.31,2237.38,985.173,865.023,915.254,752.934,839.607,773.545,987.656,990.091,1113.35,2374.43,2773.75,8465.93,4231.29,1856.48,1385.2,1610.25,2095.21,865.674,1037.16
166.440634921,412.445,1587.26,2880.43,1804.25,1569.85,1488.52,3735.12,506.039,2366.52,2987.47,2245.12,1076.35,1071.08,1106.21,842.062,1284.44,1050.71,1143.16,1072.07,1349.52,1746.45,2384.05,9174,4367.44,2014.83,1522.1,1632.62,2324.49,860.156,1013.93
167.926712018,497.889,1483.05,2929.57,1509,2259.79,1530.02,4289.12,258.125,3227.4,3415.59,2294.56,1298.88,1415.05,1340.9,1048.67,1778.64,1335.02,1454.8,1078.89,1501.01,1270.04,1711.38,9032.01,4251.54,2274.36,1667.77,1602.34,2481.09,924.042,1057.48
169.412789116,653.443,1403.15,3115.41,1801.97,2948.61,1761.85,4713.75,499.171,3978.66,3640.24,2422.66,1640.27,1867.86,1584.91,1362.36,2262.05,1616.22,1856.52,1068.66,1524.84,939.426,1114.93,8113.67,3977.88,2665.14,1883.64,1630.9,2591.4,1070.78,1202.17
170.898866213,867.376,1414.8,3258.05,2186.95,3426.19,2104.06,4825,1166.03,4419.06,3636.03,2589.02,2010.5,2272.37,1786.43,1723.04,2624.23,1840.41,2213.92,1063.08,1426.14,767.295,786.863,6724.47,3627.33,3073.03,2144.68,1759.79,2614.93,1250.23,1409.5
172.384943311,1109.41,1502.61,3208.27,2404.05,3593.08,2411.52,4640.75,1928.63,4449.16,3429.93,2663.71,2267.75,2467.92,1866.01,2005.83,2755.58,1954.91,2362.57,1078.97,1234.35,732.557,697.761,5140.93,3238.38,3297.84,2319.08,1897.18,2504.23,1385.54,1571.88
173.871020408,1267.33,1521.85,2849.9,2362.28,3348.37,2537.34,4116.37,2425.53,3999.43,3032.99,2523.41,2265.62,2352.42,1785.08,2071.1,2586.53,1904.97,2210.78,1068.05,999.477,752.706,716.531,3678.55,2772.67,3133.71,2275.68,1906.05,2211.18,1402.51,1598.98
175.357097506,1242.88,1381.86,2232.33,2050.12,2739.04,2369.72,3318.12,2433.65,3193.87,2484.7,2144.67,1950.68,1921.5,1544.6,1841.49,2146.59,1674.08,1801.16,972.161,762.808,722.212,708.935,2489.56,2215.4,2546.46,1955,1702.23,1782.06,1272.98,1439.3
176.843174603,1029.88,1086.22,1525.7,1532.86,1936.81,1904.28,2370.41,2010.13,2254.76,1833.81,1602.02,1408.42,1321.9,1176.27,1375.75,1541.6,1280.17,1275.04,761.709,547.238,583.042,611.329,1551.54,1593.61,1752.61,1468.71,1310.59,1269.22,1008.78,1105.48